# cp /data/sls/scratch/haotang/ami//sls-data/ami-0.1/sdm1-dev/stm /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/ && /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin/hubscr.pl -p /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin -v -V -l english -h hub5 -g /data/sls/scratch/haotang/ami//sls-data/ami-0.1/sdm1-dev/glm -r /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm 
# Started at Sun Feb 25 16:22:39 EST 2018
#
Filtering Files:
   Filtering english file '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm', stm format
      Exec: /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin/hubscr.pl sortSTM <  /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm | cat | csrfilt.sh -i stm -t ref -dh /data/sls/scratch/haotang/ami//sls-data/ami-0.1/sdm1-dev/glm > /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm.filt
   Filtering english file '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm', ctm format
      Exec: /data/sls/r/u/atitus5/scratch/kaldi/tools/sctk/bin/hubscr.pl sortCTM <  /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm | cat | csrfilt.sh -i ctm -t hyp -dh /data/sls/scratch/haotang/ami//sls-data/ami-0.1/sdm1-dev/glm > /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm.filt
Scoring english Hyp '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm.filt' against ref '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm.filt'
   Exec: sclite -r /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm.filt stm -h /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm.filt ctm /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm -F -D -o sum rsum sgml lur dtl pra prf -C det sbhist hist -O /data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15 -n sdm1-dev.ctm.filt
sclite: 2.10 TK Version 1.3
Begin alignment of Ref File: '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/stm.filt' and Hyp File: '/data/sls/r/u/atitus5/meng/am/logs/ami-0.1/train_ihm/baseline/frame-tdnn-450x7-step0.05/decode_sdm1/ascore_15/sdm1-dev.ctm.filt'
    Performing alignments for file 'en2006b.array1-01'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Performing alignments for file 'es2009a.array1-01'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
        56 of 100 Segments For Channel a.     
        57 of 100 Segments For Channel a.     
        58 of 100 Segments For Channel a.     
        59 of 100 Segments For Channel a.     
        60 of 100 Segments For Channel a.     
        61 of 100 Segments For Channel a.     
        62 of 100 Segments For Channel a.     
        63 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Performing alignments for file 'es2015a.array1-01'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
        56 of 100 Segments For Channel a.     
        57 of 100 Segments For Channel a.     
        58 of 100 Segments For Channel a.     
        59 of 100 Segments For Channel a.     
        60 of 100 Segments For Channel a.     
        61 of 100 Segments For Channel a.     
        62 of 100 Segments For Channel a.     
        63 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Performing alignments for file 'in1008.array1-01'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
        56 of 100 Segments For Channel a.     
        57 of 100 Segments For Channel a.     
        58 of 100 Segments For Channel a.     
        59 of 100 Segments For Channel a.     
        60 of 100 Segments For Channel a.     
        61 of 100 Segments For Channel a.     
        62 of 100 Segments For Channel a.     
        63 of 100 Segments For Channel a.     
        64 of 100 Segments For Channel a.     
        65 of 100 Segments For Channel a.     
        66 of 100 Segments For Channel a.     
        67 of 100 Segments For Channel a.     
        68 of 100 Segments For Channel a.     
        69 of 100 Segments For Channel a.     
        70 of 100 Segments For Channel a.     
        71 of 100 Segments For Channel a.     
        72 of 100 Segments For Channel a.     
        73 of 100 Segments For Channel a.     
        74 of 100 Segments For Channel a.     
        75 of 100 Segments For Channel a.     
        76 of 100 Segments For Channel a.     
        77 of 100 Segments For Channel a.     
        78 of 100 Segments For Channel a.     
        79 of 100 Segments For Channel a.     
        80 of 100 Segments For Channel a.     
        81 of 100 Segments For Channel a.     
        82 of 100 Segments For Channel a.     
        83 of 100 Segments For Channel a.     
        84 of 100 Segments For Channel a.     
        85 of 100 Segments For Channel a.     
        86 of 100 Segments For Channel a.     
        87 of 100 Segments For Channel a.     
        88 of 100 Segments For Channel a.     
        89 of 100 Segments For Channel a.     
        90 of 100 Segments For Channel a.     
        91 of 100 Segments For Channel a.     
        92 of 100 Segments For Channel a.     
        93 of 100 Segments For Channel a.     
        94 of 100 Segments For Channel a.     
        95 of 100 Segments For Channel a.     
        96 of 100 Segments For Channel a.     
        97 of 100 Segments For Channel a.     
        98 of 100 Segments For Channel a.     
        99 of 100 Segments For Channel a.     
        100 of 100 Segments For Channel a.     
    Performing alignments for file 'is1001b.array1-01'.

        1 of 100 Segments For Channel a.     
        2 of 100 Segments For Channel a.     
        3 of 100 Segments For Channel a.     
        4 of 100 Segments For Channel a.     
        5 of 100 Segments For Channel a.     
        6 of 100 Segments For Channel a.     
        7 of 100 Segments For Channel a.     
        8 of 100 Segments For Channel a.     
        9 of 100 Segments For Channel a.     
        10 of 100 Segments For Channel a.     
        11 of 100 Segments For Channel a.     
        12 of 100 Segments For Channel a.     
        13 of 100 Segments For Channel a.     
        14 of 100 Segments For Channel a.     
        15 of 100 Segments For Channel a.     
        16 of 100 Segments For Channel a.     
        17 of 100 Segments For Channel a.     
        18 of 100 Segments For Channel a.     
        19 of 100 Segments For Channel a.     
        20 of 100 Segments For Channel a.     
        21 of 100 Segments For Channel a.     
        22 of 100 Segments For Channel a.     
        23 of 100 Segments For Channel a.     
        24 of 100 Segments For Channel a.     
        25 of 100 Segments For Channel a.     
        26 of 100 Segments For Channel a.     
        27 of 100 Segments For Channel a.     
        28 of 100 Segments For Channel a.     
        29 of 100 Segments For Channel a.     
        30 of 100 Segments For Channel a.     
        31 of 100 Segments For Channel a.     
        32 of 100 Segments For Channel a.     
        33 of 100 Segments For Channel a.     
        34 of 100 Segments For Channel a.     
        35 of 100 Segments For Channel a.     
        36 of 100 Segments For Channel a.     
        37 of 100 Segments For Channel a.     
        38 of 100 Segments For Channel a.     
        39 of 100 Segments For Channel a.     
        40 of 100 Segments For Channel a.     
        41 of 100 Segments For Channel a.     
        42 of 100 Segments For Channel a.     
        43 of 100 Segments For Channel a.     
        44 of 100 Segments For Channel a.     
        45 of 100 Segments For Channel a.     
        46 of 100 Segments For Channel a.     
        47 of 100 Segments For Channel a.     
        48 of 100 Segments For Channel a.     
        49 of 100 Segments For Channel a.     
        50 of 100 Segments For Channel a.     
        51 of 100 Segments For Channel a.     
        52 of 100 Segments For Channel a.     
        53 of 100 Segments For Channel a.     
        54 of 100 Segments For Channel a.     
        55 of 100 Segments For Channel a.     
